Date,Store,Cellphone Model,Quantity Sold,Unit Price,Total Sales
2023-04-13,Store D,Xiaomi Mi 11,12,746.07,8952.84
2023-12-15,Store B,Xiaomi Mi 11,10,770.95,7709.5
2023-09-28,Store A,iPhone 13,7,1205.12,8435.84
2023-04-17,Store D,iPhone 13,3,1402.11,4206.33
2023-03-13,Store B,iPhone 13,14,1441.11,20175.539999999997
2023-07-08,Store D,iPhone 13,10,992.55,9925.5
2023-01-21,Store A,Moto G100,16,728.55,11656.8
2023-04-13,Store C,OnePlus 9,16,1245.06,19920.96
2023-05-02,Store A,Galaxy S21,10,601.2,6012.0
2023-08-03,Store A,Xiaomi Mi 11,13,976.89,12699.57
2023-11-27,Store A,Moto G100,6,730.29,4381.74
2023-03-29,Store A,Galaxy S21,12,1087.96,13055.52
2023-04-10,Store C,Moto G100,9,588.48,5296.32
2023-12-26,Store C,Moto G100,13,529.91,6888.83
2023-06-01,Store D,Xiaomi Mi 11,4,1401.89,5607.56
2023-05-11,Store B,OnePlus 9,11,422.16,4643.76
2023-05-30,Store C,iPhone 13,18,907.15,16328.699999999999
2023-11-05,Store C,OnePlus 9,11,565.02,6215.219999999999
2023-09-15,Store B,Xiaomi Mi 11,4,346.72,1386.88
2023-12-10,Store C,Xiaomi Mi 11,18,343.22,6177.960000000001
2023-10-21,Store A,Xiaomi Mi 11,1,510.27,510.27
2023-07-11,Store A,Galaxy S21,7,1340.12,9380.84
2023-10-04,Store B,OnePlus 9,6,638.97,3833.82
2023-06-10,Store D,OnePlus 9,15,1440.55,21608.25
2023-11-10,Store D,Moto G100,18,997.95,17963.100000000002
2023-01-22,Store B,Moto G100,11,823.94,9063.34
2023-09-10,Store B,Moto G100,15,996.11,14941.65
2023-08-24,Store A,Xiaomi Mi 11,16,920.04,14720.64
2023-12-11,Store D,OnePlus 9,7,1210.53,8473.71
2023-02-18,Store C,Xiaomi Mi 11,10,639.0,6390.0
2023-02-28,Store A,Galaxy S21,12,723.66,8683.92
2023-06-19,Store B,Moto G100,14,1372.91,19220.74
2023-07-07,Store D,Xiaomi Mi 11,5,1435.75,7178.75
2023-09-28,Store C,Xiaomi Mi 11,18,1371.07,24679.26
2023-07-09,Store C,Galaxy S21,5,803.34,4016.7000000000003
2023-06-24,Store A,iPhone 13,3,1236.44,3709.32
2023-02-20,Store D,OnePlus 9,5,871.6,4358.0
